link,city_code,city_name,country_code,country_name
https://www.yelp.com/biz/restaurante-o-farol-albufeira-2,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/c19-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/rustyco-bar-e-restaurante-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/churrasqueira-o-manel-dos-frangos-albufeira-2,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/willies-restaurante-loul%C3%A9,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/tr%C3%AAs-coroas-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/akvavit-vilamoura,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/o-catraio-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/the-brasserie-resto-e-bar-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/restaurante-adega-ticosta-albufeira-2,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/pastelaria-martinique-velha-santa-eul%C3%A1lia-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/louisiana-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/ambrosia-e-nectar-olhos-de-%C3%A1gua,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/verde-minho-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/a-sardinha-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/restaurante-caf%C3%A9-oceano-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/piri-piri-steakhouse-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/restaurante-palacete-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/restaurante-palladium-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/a-casa-do-avo-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/iguana-cafe-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/cervejaria-a-mar%C3%A9-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/martinique-albufeira-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/restaurante-o-david-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/dom-carlos-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/restaurant-cerro-grande-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/z%C3%A9-do-peixe-assado-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/tatsumi-restaurante-japon%C3%AAs-albufeira-2,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/restaurante-tr%C3%AAs-palmeiras-albufeira-3,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/casa-da-fonte-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/johnny-hoopers-saxophone-bistro-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/italian-villa-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/adega-dom-pipas-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/o-golfinho-olhos-de-%C3%A1gua,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/valentino-ristorante-e-pizzeria-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/p%C3%A1ssaro-azul-olhos-de-%C3%A1gua,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/fratelli-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/casa-nova-albufeira,ABF,Albufeira,PT,Portugal
https://www.yelp.com/biz/o-zuca-restaurante-albufeira,ABF,Albufeira,PT,Portugal
